whale_txn_count,whale_burst_flag,etow_usd_log,etow_coins_log,whale_net_usd_log,wtoe_usd_log,wtoe_coins_log,whale_net_usd_24h_log
4,0,17.946942437473275,10.135947570487687,18.307175259017228,18.836340027768582,11.021918808236205,18.307175259017228
1,0,17.291805702727817,9.489259158757807,-17.291805702727817,0.0,0.0,17.857337304448656
1,0,17.39106335076916,9.503457646917903,-17.39106335076916,0.0,0.0,16.870260892919102
1,0,17.403790174167725,9.506139412529912,-17.403790174167725,0.0,0.0,-16.52061682995642
1,0,16.988430607983805,9.04699757378001,-16.988430607983805,0.0,0.0,-17.474781216087
1,0,17.112416851926625,9.172949982757624,-17.112416851926625,0.0,0.0,-18.003070668386872
2,0,18.13961153159816,10.196567530049501,-18.13961153159816,0.0,0.0,-18.766816891345954
1,0,17.79042199262685,9.836011387411213,-17.79042199262685,0.0,0.0,-19.086481938086987
2,0,16.893221955434807,8.934850340289763,10.367693155666892,16.89468638053899,8.934850340289763,-19.08631844477424
1,0,17.797696978858713,9.834673236535767,-17.797696978858713,0.0,0.0,-19.329774697026906
1,0,17.469976113658106,9.503233841478497,-17.469976113658106,0.0,0.0,-19.474484365760823
1,0,17.80669610537221,9.836599606994497,-17.80669610537221,0.0,0.0,-19.647314249153045
1,0,17.48052573694662,9.516058806914062,-17.48052573694662,0.0,0.0,-19.755760394439026
1,0,17.181318315803132,9.210340371976184,-17.181318315803132,0.0,0.0,-19.82919329294362
1,0,17.186880113534546,9.210440366976517,-17.186880113534546,0.0,0.0,-19.89796943498021
2,0,17.183934647777914,9.210440366976517,-12.963489561107938,17.169133581065736,9.197761589769323,-19.898942588377352
1,0,17.526480314766136,9.546884034617925,-17.526480314766136,0.0,0.0,-19.988098260737008
1,0,17.815501106442884,9.838308826511133,-17.815501106442884,0.0,0.0,-20.095948989650346
2,0,18.377818168863012,10.382419951415045,-18.377818168863012,0.0,0.0,-20.260955812676293
1,0,17.498741589733534,9.51369892381297,-17.498741589733534,0.0,0.0,-20.322193686156446
1,0,0.0,0.0,17.204478261032772,17.204478261032772,9.214133170214879,-20.276926239190146
1,0,17.84748466487245,9.84977027003014,-17.84748466487245,0.0,0.0,-20.361346434846382
2,1,18.205305701979555,10.206070552676763,-18.205305701979555,0.0,0.0,-20.470902501754935
1,0,17.524596356889113,9.504650430718184,-17.524596356889113,0.0,0.0,-20.522102519388138
1,0,17.51577547600144,9.48432911729596,-17.51577547600144,0.0,0.0,-20.66934468434092
1,0,17.910058082921378,9.84977027003014,-17.910058082921378,0.0,0.0,-20.69813191461822
2,1,17.83329308543661,9.770013301136158,-17.83329308543661,0.0,0.0,-20.718296182645396
1,0,17.540412732484008,9.475393326367602,-17.540412732484008,0.0,0.0,-20.723603836818018
