timestamp,pred_vol_future
2025-08-23 16:00:00+00:00,0.006138105541829576
2025-08-23 17:00:00+00:00,0.006045883140511345
2025-08-23 18:00:00+00:00,0.005640453782880827
2025-08-23 19:00:00+00:00,0.00535354876353507
2025-08-23 20:00:00+00:00,0.005123534062352219
2025-08-23 21:00:00+00:00,0.004993788430456015
2025-08-23 22:00:00+00:00,0.004719382780171553
2025-08-23 23:00:00+00:00,0.004878057444061276
2025-08-24 00:00:00+00:00,0.004710170662942687
2025-08-24 01:00:00+00:00,0.005031174548780557
2025-08-24 02:00:00+00:00,0.005118934722257273
2025-08-24 03:00:00+00:00,0.0049249037956074415
2025-08-24 04:00:00+00:00,0.004911013269506478
2025-08-24 05:00:00+00:00,0.004746033623639915
2025-08-24 06:00:00+00:00,0.004544327679944398
2025-08-24 07:00:00+00:00,0.004907533099390645
2025-08-24 08:00:00+00:00,0.004612512568816928
2025-08-24 09:00:00+00:00,0.004516105708312799
2025-08-24 10:00:00+00:00,0.004339583648632631
2025-08-24 11:00:00+00:00,0.005282113287256317
2025-08-24 12:00:00+00:00,0.004954359647841264
2025-08-24 13:00:00+00:00,0.004783175647733381
2025-08-24 14:00:00+00:00,0.004893578011896052
2025-08-24 15:00:00+00:00,0.00503801826804075
2025-08-24 16:00:00+00:00,0.004987802226661465
2025-08-24 17:00:00+00:00,0.005268883217225723
2025-08-24 18:00:00+00:00,0.006628950301264352
2025-08-24 19:00:00+00:00,0.006946400671798495
2025-08-24 20:00:00+00:00,0.011835070011145291
2025-08-24 21:00:00+00:00,0.01060898618475827
2025-08-24 22:00:00+00:00,0.009515187894093925
2025-08-24 23:00:00+00:00,0.009500807379786721
2025-08-25 00:00:00+00:00,0.008765989290173293
2025-08-25 01:00:00+00:00,0.010444980436812183
2025-08-25 02:00:00+00:00,0.009937419999066588
2025-08-25 03:00:00+00:00,0.009667563673072874
2025-08-25 04:00:00+00:00,0.009182837450946111
2025-08-25 05:00:00+00:00,0.009312957926541326
2025-08-25 06:00:00+00:00,0.008509305409708361
2025-08-25 07:00:00+00:00,0.010695073107636394
2025-08-25 08:00:00+00:00,0.010683358790120173
2025-08-25 09:00:00+00:00,0.009991970104421974
2025-08-25 10:00:00+00:00,0.009139284496616938
2025-08-25 11:00:00+00:00,0.009965319709931263
2025-08-25 12:00:00+00:00,0.01002111284329387
