timestamp,observed_volatility,predicted_volatility
2025-08-22 17:00:00,0.006894303,0.0060522305
2025-08-22 18:00:00,0.003393888,0.0044950605
2025-08-22 19:00:00,0.0025674226,0.005559358
2025-08-22 20:00:00,0.002645537,0.0039884066
2025-08-22 21:00:00,0.0029734375,0.003308953
2025-08-22 22:00:00,0.0017107305,0.0030760304
2025-08-22 23:00:00,0.0030216482,0.0029401556
2025-08-23 00:00:00,0.0029093872,0.0024468384
2025-08-23 01:00:00,0.0047813114,0.0029630656
2025-08-23 02:00:00,0.0029106278,0.0028479332
2025-08-23 03:00:00,0.002584278,0.0034813918
2025-08-23 04:00:00,0.0026801485,0.0028991988
2025-08-23 05:00:00,0.0014304904,0.0028748626
2025-08-23 06:00:00,0.0034344804,0.0026009858
2025-08-23 07:00:00,0.0026963537,0.002087897
2025-08-23 08:00:00,0.00148805,0.0027767909
2025-08-23 09:00:00,0.0013367644,0.0029451551
2025-08-23 10:00:00,0.0016033809,0.00218391
2025-08-23 11:00:00,0.0024359282,0.001904298
2025-08-23 12:00:00,0.004222427,0.001868742
2025-08-23 13:00:00,0.0027427056,0.0021862274
2025-08-23 14:00:00,0.002194085,0.0026701463
2025-08-23 15:00:00,0.0021541554,0.0025016633
2025-08-23 16:00:00,0.0014201348,0.002517285
2025-08-23 17:00:00,0.001092716,0.002124467
2025-08-23 18:00:00,0.0012568991,0.0018593337
2025-08-23 19:00:00,0.0014589436,0.0017441364
2025-08-23 20:00:00,0.0014131076,0.0016190554
2025-08-23 21:00:00,0.0017595987,0.0017110307
2025-08-23 22:00:00,0.0014301229,0.0016472666
2025-08-23 23:00:00,0.0014903359,0.0017395931
2025-08-24 00:00:00,0.0026609378,0.0017834799
2025-08-24 01:00:00,0.0023850787,0.0017758416
2025-08-24 02:00:00,0.0023346592,0.0020818317
2025-08-24 03:00:00,0.0014852507,0.0020747392
2025-08-24 04:00:00,0.0019578675,0.0021113595
2025-08-24 05:00:00,0.0018975053,0.0019799357
2025-08-24 06:00:00,0.0015744522,0.0019139942
2025-08-24 07:00:00,0.0022968226,0.0019615744
2025-08-24 08:00:00,0.0020880215,0.0019174425
2025-08-24 09:00:00,0.0023355992,0.0020018995
2025-08-24 10:00:00,0.001811101,0.002385512
2025-08-24 11:00:00,0.0019218931,0.0021696866
2025-08-24 12:00:00,0.003008278,0.0020906436
2025-08-24 13:00:00,0.0034557113,0.0019666909
2025-08-24 14:00:00,0.0031945722,0.0023085526
2025-08-24 15:00:00,0.0033741293,0.0023269693
2025-08-24 16:00:00,0.0050502564,0.002705455
2025-08-24 17:00:00,0.004683237,0.0026617842
2025-08-24 18:00:00,0.015990144,0.0034253804
2025-08-24 19:00:00,0.0118511105,0.004909926
2025-08-24 20:00:00,0.007515293,0.0067140823
2025-08-24 21:00:00,0.0061128247,0.00686862
2025-08-24 22:00:00,0.003930356,0.006374005
2025-08-24 23:00:00,0.00826281,0.0053600185
2025-08-25 00:00:00,0.0043833577,0.004673682
2025-08-25 01:00:00,0.0027771657,0.0058692154
2025-08-25 02:00:00,0.002531198,0.0045707226
2025-08-25 03:00:00,0.00544635,0.0036327601
2025-08-25 04:00:00,0.0061288564,0.003177805
2025-08-25 05:00:00,0.0074200095,0.0039682924
2025-08-25 06:00:00,0.0065745665,0.0049858717
2025-08-25 07:00:00,0.006135573,0.00594117
2025-08-25 08:00:00,0.005538368,0.0058304677
2025-08-25 09:00:00,0.007162268,0.005552049
2025-08-25 10:00:00,0.0066686724,0.005273005
2025-08-25 11:00:00,0.0054184804,0.005928548
2025-08-25 12:00:00,0.008766431,0.0060783783
2025-08-25 13:00:00,0.0050814683,0.0051978063
2025-08-25 14:00:00,0.0043300185,0.007343316
2025-08-25 15:00:00,0.004147674,0.0051886016
2025-08-25 16:00:00,0.0035212152,0.005465029
2025-08-25 17:00:00,0.002481006,0.004558284
2025-08-25 18:00:00,0.006203092,0.003935502
2025-08-25 19:00:00,0.008903586,0.0039013636
2025-08-25 20:00:00,0.0064269817,0.0054881847
2025-08-25 21:00:00,0.0044661793,0.0061880224
2025-08-25 22:00:00,0.0040237997,0.006111656
2025-08-25 23:00:00,0.0066567203,0.0048133666
2025-08-26 00:00:00,0.0063684913,0.0046695634
2025-08-26 01:00:00,0.0040101158,0.005300109
2025-08-26 02:00:00,0.0039961105,0.0049875816
2025-08-26 03:00:00,0.0039741457,0.004622577
2025-08-26 04:00:00,0.0025518937,0.0042318865
2025-08-26 05:00:00,0.003286299,0.003642696
2025-08-26 06:00:00,0.004341857,0.0029777028
2025-08-26 07:00:00,0.005268956,0.0033617169
2025-08-26 08:00:00,0.0035895864,0.0035808762
2025-08-26 09:00:00,0.0029962629,0.0038615582
2025-08-26 10:00:00,0.0043063085,0.003698432
2025-08-26 11:00:00,0.008125237,0.0034164789
2025-08-26 12:00:00,0.0074832207,0.00404743
2025-08-26 13:00:00,0.0069467127,0.0050390684
2025-08-26 14:00:00,0.0076033263,0.006063016
2025-08-26 15:00:00,0.0070376666,0.0060614003
2025-08-26 16:00:00,0.007449445,0.005725772
2025-08-26 17:00:00,0.005044745,0.0059339134
2025-08-26 18:00:00,0.006089565,0.0068133096
2025-08-26 19:00:00,0.004640229,0.0050895507
2025-08-26 20:00:00,0.0038766738,0.0054666917
2025-08-26 21:00:00,0.003949961,0.004602953
2025-08-26 22:00:00,0.00519049,0.004434541
2025-08-26 23:00:00,0.005619978,0.0040113493
2025-08-27 00:00:00,0.0054734917,0.0046881814
2025-08-27 01:00:00,0.0039562816,0.0047631273
2025-08-27 02:00:00,0.00491418,0.005015514
2025-08-27 03:00:00,0.0049748314,0.00414643
2025-08-27 04:00:00,0.004884431,0.004163318
2025-08-27 05:00:00,0.0049434896,0.004097404
2025-08-27 06:00:00,0.005367251,0.0041244137
2025-08-27 07:00:00,0.0065230513,0.004527107
2025-08-27 08:00:00,0.006066767,0.0044909967
2025-08-27 09:00:00,0.007725687,0.005072436
2025-08-27 10:00:00,0.0044722315,0.0054031885
2025-08-27 11:00:00,0.0063898875,0.0062061897
2025-08-27 12:00:00,0.0068693114,0.005000639
2025-08-27 13:00:00,0.008084456,0.0059504947
2025-08-27 14:00:00,0.007988205,0.0061070793
2025-08-27 15:00:00,0.005390514,0.00646255
2025-08-27 16:00:00,0.0044125537,0.0069081606
2025-08-27 17:00:00,0.0040143114,0.0060436046
2025-08-27 18:00:00,0.0049950453,0.00465579
2025-08-27 19:00:00,0.0068787974,0.0043188357
2025-08-27 20:00:00,0.0052150083,0.0047811563
2025-08-27 21:00:00,0.0048349365,0.005624748
2025-08-27 22:00:00,0.005162686,0.005125432
2025-08-27 23:00:00,0.005252653,0.004607092
2025-08-28 00:00:00,0.0033372375,0.0049248436
2025-08-28 01:00:00,0.0036480897,0.0051249578
2025-08-28 02:00:00,0.0035390733,0.0037049116
2025-08-28 03:00:00,0.004225055,0.0037787482
2025-08-28 04:00:00,0.0024509325,0.004328299
2025-08-28 05:00:00,0.0022248197,0.0035118684
2025-08-28 06:00:00,0.002280042,0.003109203
2025-08-28 07:00:00,0.0027150172,0.002835363
2025-08-28 08:00:00,0.0024048456,0.0026087763
2025-08-28 09:00:00,0.0020486638,0.0025252113
2025-08-28 10:00:00,0.0017136566,0.0027135287
2025-08-28 11:00:00,0.0024999415,0.0023334029
2025-08-28 12:00:00,0.0036611126,0.0022424348
2025-08-28 13:00:00,0.0043531135,0.0022307674
2025-08-28 14:00:00,0.004404234,0.0030287497
2025-08-28 15:00:00,0.0031715366,0.0030506623
2025-08-28 16:00:00,0.0032980808,0.003314687
2025-08-28 17:00:00,0.0023683815,0.0029045304
2025-08-28 18:00:00,0.0026310005,0.002876489
2025-08-28 19:00:00,0.0014812673,0.0024659305
2025-08-28 20:00:00,0.0009093219,0.0027921249
2025-08-28 21:00:00,0.0015452376,0.002050161
2025-08-28 22:00:00,0.0012037628,0.0018690763
2025-08-28 23:00:00,0.0018412601,0.0019302986
2025-08-29 00:00:00,0.0031932776,0.0018279325
2025-08-29 01:00:00,0.0027715499,0.0020894597
2025-08-29 02:00:00,0.0023717212,0.0022220365
2025-08-29 03:00:00,0.0025351648,0.0023393228
2025-08-29 04:00:00,0.0018616322,0.0029921609
2025-08-29 05:00:00,0.0033045348,0.0022558817
2025-08-29 06:00:00,0.0052813743,0.0021462012
2025-08-29 07:00:00,0.004478933,0.0028459635
2025-08-29 08:00:00,0.0025347127,0.0029808267
2025-08-29 09:00:00,0.003169822,0.0031053359
2025-08-29 10:00:00,0.0019067258,0.0029966384
2025-08-29 11:00:00,0.005966889,0.0027344904
2025-08-29 12:00:00,0.0055445856,0.0037076455
2025-08-29 13:00:00,0.0083902385,0.003993956
2025-08-29 14:00:00,0.007345463,0.0054259137
2025-08-29 15:00:00,0.0046444614,0.005913091
2025-08-29 16:00:00,0.0057091336,0.0055733114
2025-08-29 17:00:00,0.004477173,0.0047253235
2025-08-29 18:00:00,0.0042080516,0.004779125
2025-08-29 19:00:00,0.0069985664,0.004457973
2025-08-29 20:00:00,0.0041640783,0.0041505015
2025-08-29 21:00:00,0.0052310023,0.0056710397
2025-08-29 22:00:00,0.004450121,0.0044594314
2025-08-29 23:00:00,0.0041965996,0.0047843056
2025-08-30 00:00:00,0.004827802,0.00460872
2025-08-30 01:00:00,0.0047884276,0.004341526
2025-08-30 02:00:00,0.0039524557,0.004419903
