timestamp,observed,predicted
2025-08-22 17:00:00,6.35150795072511e-05,1.00000002
2025-08-22 18:00:00,5.203097712563701e-05,1.00000002
2025-08-22 19:00:00,4.7051773031066866e-05,1.00000002
2025-08-22 20:00:00,7.212606480732081e-05,1.00000002
2025-08-22 21:00:00,4.3789119569103354e-05,1.00000002
2025-08-22 22:00:00,1.638211301808429e-05,1.00000002
2025-08-22 23:00:00,1.881404187434183e-05,1.00000002
2025-08-23 00:00:00,4.2412130763721926e-05,1.00000002
2025-08-23 01:00:00,0.0001549322046115652,1.00000002
2025-08-23 02:00:00,5.910322135565286e-05,1.00000002
2025-08-23 03:00:00,4.838451200796058e-05,1.00000002
2025-08-23 04:00:00,1.5698896008448895e-05,1.00000002
2025-08-23 05:00:00,2.067627151200046e-05,1.00000002
2025-08-23 06:00:00,2.934738967601589e-05,1.00000002
2025-08-23 07:00:00,1.356647841436563e-05,1.00000002
2025-08-23 08:00:00,1.3218056148130815e-05,1.00000002
2025-08-23 09:00:00,1.8545105097633764e-05,1.00000002
2025-08-23 10:00:00,6.759439540687423e-06,1.00000002
2025-08-23 11:00:00,3.949100334266496e-05,1.00000002
2025-08-23 12:00:00,1.5833299517969325e-05,1.00000002
2025-08-23 13:00:00,3.774397289532567e-05,1.00000002
2025-08-23 14:00:00,1.4706666502775115e-05,1.00000002
2025-08-23 15:00:00,6.431757470756771e-06,1.00000002
2025-08-23 16:00:00,1.5617705907236964e-05,1.00000002
2025-08-23 17:00:00,5.381386276999035e-06,1.00000002
2025-08-23 18:00:00,4.344327298646205e-06,1.00000002
2025-08-23 19:00:00,8.252344013318185e-06,1.00000002
2025-08-23 20:00:00,3.486715944680979e-06,1.00000002
2025-08-23 21:00:00,6.811389079873262e-06,1.00000002
2025-08-23 22:00:00,2.9104153291144174e-05,1.00000002
2025-08-23 23:00:00,2.3611106671634357e-05,1.00000002
2025-08-24 00:00:00,2.9820178007796023e-05,1.00000002
2025-08-24 01:00:00,2.0254575082616435e-05,1.00000002
2025-08-24 02:00:00,3.191330456606469e-05,1.00000002
2025-08-24 03:00:00,1.5543916155267376e-05,1.00000002
2025-08-24 04:00:00,4.518725646592495e-06,1.00000002
2025-08-24 05:00:00,1.3588918510342708e-05,1.00000002
2025-08-24 06:00:00,1.7171336304283767e-05,1.00000002
2025-08-24 07:00:00,2.085040454997392e-05,1.00000002
2025-08-24 08:00:00,2.0654966873739664e-05,1.00000002
2025-08-24 09:00:00,1.8861559609386934e-05,1.00000002
2025-08-24 10:00:00,2.4803481792835143e-05,1.00000002
2025-08-24 11:00:00,1.562105746293313e-05,1.00000002
2025-08-24 12:00:00,1.0169586487203892e-05,1.00000002
2025-08-24 13:00:00,1.811037786775871e-05,1.00000002
2025-08-24 14:00:00,3.782360674598934e-05,1.00000002
2025-08-24 15:00:00,2.951771230499627e-05,1.00000002
2025-08-24 16:00:00,8.459390375545903e-05,1.00000002
2025-08-24 17:00:00,7.218138897416996e-05,1.00000002
2025-08-24 18:00:00,0.00041842708538620806,1.00000002
