timestamp,predicted_variance,pred_vol_future
2025-08-23 04:00:00+00:00,2.4092958895920067e-05,0.0049084578938725825
2025-08-23 05:00:00+00:00,2.1927510500782145e-05,0.0046826819773268975
2025-08-23 06:00:00+00:00,1.9119729582299798e-05,0.004372611300161472
2025-08-23 07:00:00+00:00,1.8731156044482837e-05,0.00432795055938522
2025-08-23 08:00:00+00:00,1.563101282021603e-05,0.003953607570335735
2025-08-23 09:00:00+00:00,1.3216341180767288e-05,0.0036354286103246875
2025-08-23 10:00:00+00:00,1.0684076560926764e-05,0.0032686505718609268
2025-08-23 11:00:00+00:00,9.619127311307122e-06,0.00310147179759983
2025-08-23 12:00:00+00:00,9.264837778212272e-06,0.0030438196034279484
2025-08-23 13:00:00+00:00,8.772574268053695e-06,0.002961853181380484
2025-08-23 14:00:00+00:00,9.94670118751274e-06,0.0031538391188379823
2025-08-23 15:00:00+00:00,9.70890771204365e-06,0.0031159120193040833
2025-08-23 16:00:00+00:00,8.891797765743224e-06,0.0029819117635743724
2025-08-23 17:00:00+00:00,7.866931617730387e-06,0.0028048050944282006
2025-08-23 18:00:00+00:00,7.151112961301849e-06,0.0026741564952900286
2025-08-23 19:00:00+00:00,6.26524025001302e-06,0.002503046194142853
2025-08-23 20:00:00+00:00,5.5081717826992955e-06,0.0023469494631753996
2025-08-23 21:00:00+00:00,5.123423017531599e-06,0.0022634979605759753
2025-08-23 22:00:00+00:00,4.749537941713833e-06,0.002179343465751517
2025-08-23 23:00:00+00:00,4.785640759318345e-06,0.002187610742183889
2025-08-24 00:00:00+00:00,4.670924826194821e-06,0.0021612322471670693
2025-08-24 01:00:00+00:00,4.063472439417062e-06,0.002015805655170424
2025-08-24 02:00:00+00:00,3.900623913497397e-06,0.0019749997249360308
2025-08-24 03:00:00+00:00,5.291436059531266e-06,0.0023003121656704046
2025-08-24 04:00:00+00:00,4.94594550652032e-06,0.002223948179819017
2025-08-24 05:00:00+00:00,4.191687108635785e-06,0.002047361010822416
2025-08-24 06:00:00+00:00,3.95428506111752e-06,0.001988538423344523
2025-08-24 07:00:00+00:00,4.00875381938055e-06,0.0020021872588198513
2025-08-24 08:00:00+00:00,3.6458774195757804e-06,0.0019094180840182123
2025-08-24 09:00:00+00:00,3.9817922814023356e-06,0.001995442878511519
2025-08-24 10:00:00+00:00,3.965429569102826e-06,0.0019913386374755112
2025-08-24 11:00:00+00:00,3.6081096828724007e-06,0.0018995024829866374
2025-08-24 12:00:00+00:00,3.960609086699279e-06,0.0019901279071203636
2025-08-24 13:00:00+00:00,3.8047852178880544e-06,0.001950585865294849
2025-08-24 14:00:00+00:00,3.7835901223781033e-06,0.0019451452702505547
2025-08-24 15:00:00+00:00,4.152075810835004e-06,0.0020376643027827236
2025-08-24 16:00:00+00:00,3.644382799498674e-06,0.001909026662856932
2025-08-24 17:00:00+00:00,4.24411065400307e-06,0.002060123941417863
2025-08-24 18:00:00+00:00,3.6648835733666326e-06,0.0019143885638413724
2025-08-24 19:00:00+00:00,4.354780041000579e-06,0.0020868109739505827
2025-08-24 20:00:00+00:00,5.696114545834996e-05,0.007547260791727683
2025-08-24 21:00:00+00:00,4.349986465188351e-05,0.0065954427184142465
2025-08-24 22:00:00+00:00,3.828461832355375e-05,0.006187456531043572
2025-08-24 23:00:00+00:00,3.195855060695954e-05,0.005653189418988147
2025-08-25 00:00:00+00:00,2.6097166216312755e-05,0.005108538559736312
2025-08-25 01:00:00+00:00,3.556414968212438e-05,0.0059635685358788645
2025-08-25 02:00:00+00:00,3.1794042777940343e-05,0.005638620644975182
2025-08-25 03:00:00+00:00,2.9697367003127155e-05,0.0054495290625087185
2025-08-25 04:00:00+00:00,2.5107783395077048e-05,0.005010766747223128
2025-08-25 05:00:00+00:00,2.81353095344219e-05,0.0053042727620685095
2025-08-25 06:00:00+00:00,2.5572105043018e-05,0.005056886892448554
2025-08-25 07:00:00+00:00,2.5990574081507955e-05,0.005098095142453498
2025-08-25 08:00:00+00:00,2.844151585179271e-05,0.005333058770704923
2025-08-25 09:00:00+00:00,2.581297888440253e-05,0.0050806474867286875
2025-08-25 10:00:00+00:00,2.0746776561715845e-05,0.004554862957512097
2025-08-25 11:00:00+00:00,2.2343752008914046e-05,0.004726917812794511
2025-08-25 12:00:00+00:00,1.8161496692204433e-05,0.004261630755028459
2025-08-25 13:00:00+00:00,1.7708906607819797e-05,0.004208195172258506
2025-08-25 14:00:00+00:00,1.6971837099893032e-05,0.004119688956692366
2025-08-25 15:00:00+00:00,2.4551224763757298e-05,0.004954919248964336
2025-08-25 16:00:00+00:00,1.9543509173349038e-05,0.00442080413198199
2025-08-25 17:00:00+00:00,1.835164466857195e-05,0.004283881962492892
2025-08-25 18:00:00+00:00,1.5032954399727349e-05,0.0038772354067979093
2025-08-25 19:00:00+00:00,1.3033560186564687e-05,0.003610202236241716
2025-08-25 20:00:00+00:00,3.0175052439187783e-05,0.005493182359906485
2025-08-25 21:00:00+00:00,5.571973374871829e-05,0.007464565208283621
2025-08-25 22:00:00+00:00,4.9234605777963135e-05,0.007016737545181745
2025-08-25 23:00:00+00:00,4.0243449071968624e-05,0.00634377246376071
2025-08-26 00:00:00+00:00,3.4780058955824844e-05,0.00589746207752325
2025-08-26 01:00:00+00:00,4.923647616932366e-05,0.007016870824614321
2025-08-26 02:00:00+00:00,4.9771196245196344e-05,0.0070548703918070915
2025-08-26 03:00:00+00:00,3.9386541024819324e-05,0.006275869742499387
2025-08-26 04:00:00+00:00,3.345772749993047e-05,0.005784265510843228
2025-08-26 05:00:00+00:00,2.8212522504692423e-05,0.0053115461501047345
2025-08-26 06:00:00+00:00,2.39345813209003e-05,0.0048922981635321754
2025-08-26 07:00:00+00:00,2.300098247870591e-05,0.004795933952704719
2025-08-26 08:00:00+00:00,2.224935287409309e-05,0.004716921970320592
2025-08-26 09:00:00+00:00,1.925218975591513e-05,0.004387731732446177
2025-08-26 10:00:00+00:00,1.6445995644757378e-05,0.004055366277509021
2025-08-26 11:00:00+00:00,1.4104027566243546e-05,0.003755532927061557
2025-08-26 12:00:00+00:00,1.6678491810314894e-05,0.004083930926241884
2025-08-26 13:00:00+00:00,1.9079005016417506e-05,0.004367952039161775
2025-08-26 14:00:00+00:00,2.0377314858905175e-05,0.004514123930388396
2025-08-26 15:00:00+00:00,2.2953948591779018e-05,0.004791027926424455
2025-08-26 16:00:00+00:00,2.7262014805101732e-05,0.00522130393724611
2025-08-26 17:00:00+00:00,2.1847641550100526e-05,0.004674146077103338
2025-08-26 18:00:00+00:00,1.9275742184874882e-05,0.004390414807837055
2025-08-26 19:00:00+00:00,2.6800617768936803e-05,0.005176931308114567
2025-08-26 20:00:00+00:00,2.531825308544642e-05,0.005031724663119637
2025-08-26 21:00:00+00:00,2.1525240349530187e-05,0.004639530186293671
2025-08-26 22:00:00+00:00,1.7557851473161294e-05,0.004190209001131244
2025-08-26 23:00:00+00:00,1.817965245414534e-05,0.004263760365469118
2025-08-27 00:00:00+00:00,1.4701635238828298e-05,0.003834271148318582
2025-08-27 01:00:00+00:00,1.6634567808409686e-05,0.0040785497187615215
2025-08-27 02:00:00+00:00,1.5202951060548454e-05,0.0038990961850855197
2025-08-27 03:00:00+00:00,1.3111032335336156e-05,0.0036209159525368933
2025-08-27 04:00:00+00:00,1.257951811701685e-05,0.0035467616380321994
2025-08-27 05:00:00+00:00,1.0855050599082631e-05,0.0032947003807755615
2025-08-27 06:00:00+00:00,1.0953520024215504e-05,0.003309610252615178
2025-08-27 07:00:00+00:00,1.296457126772317e-05,0.003600634842319222
2025-08-27 08:00:00+00:00,1.290754605231993e-05,0.003592707342982438
